invoice_number,vendor,amount,date,po_number,category,department,is_fraud
INV1001,Acme Corp,849.86,2024-05-20,PO2679,Supplies,Sales,0
INV1002,Acme Corp,327.87,2024-02-17,PO1434,Services,Sales,0
INV1004,Metro Supplies,1065.86,2024-10-28,,Services,Sales,0
INV1007,BuildMart,3962.16,2024-03-20,PO2674,Supplies,Sales,0
INV1008,Industrial Parts Co,283.94,2024-06-25,,Maintenance,IT,0
INV1012,Global Supplies Inc,283.95,2024-10-09,PO6925,Services,IT,0
INV1013,Office Pro,4310.54,2024-05-28,,Supplies,Sales,0
INV1016,Metro Supplies,1275.57,2024-11-21,PO6820,Services,Admin,0
INV1017,Professional Services Inc,199.49,2024-11-21,PO3677,Maintenance,Sales,0
INV1020,Quality Goods Ltd,910.36,2024-04-22,,Supplies,Operations,0
INV1021,Industrial Parts Co,201.32,2024-07-24,PO6155,Services,Sales,0
INV1025,Metro Supplies,200.62,2024-03-14,PO9830,Equipment,Sales,0
INV1030,Services Unlimited,579.95,2024-07-04,,Maintenance,IT,0
INV1031,Global Supplies Inc,22.88,2024-03-19,PO7916,Supplies,Sales,0
INV1035,Professional Services Inc,30.34,2024-08-27,,Supplies,IT,0
INV1040,BuildMart,173.57,2024-11-24,PO3591,Maintenance,IT,0
INV1043,Quality Goods Ltd,88.3,2024-04-01,PO5889,Services,Operations,0
INV1046,Tech Solutions Ltd,646.37,2024-10-03,,Supplies,Admin,0
INV1050,Acme Corp,103.33,2024-02-27,,Equipment,Operations,0
INV1051,Office Pro,48.5,2024-10-17,PO8962,Supplies,Operations,0
INV1053,Metro Supplies,3635.4,2024-10-08,PO7932,Services,Operations,0
INV1056,Services Unlimited,287.53,2024-12-09,PO9479,Maintenance,IT,0
INV1058,Office Pro,446.43,2024-02-02,PO4770,Services,IT,0
INV1059,Acme Corp,4624.8,2024-04-27,PO8953,Services,Operations,1
INV1064,Professional Services Inc,178.29,2024-08-30,PO7669,Services,IT,0
INV1065,Services Unlimited,476.46,2024-06-30,PO1887,Supplies,IT,0
INV1069,Industrial Parts Co,71.77,2024-02-25,PO8350,Services,Sales,0
INV1071,BuildMart,708.78,2024-08-24,,Maintenance,IT,0
INV1072,Quality Goods Ltd,163.86,2024-01-08,,Services,Operations,0
INV1076,Metro Supplies,260.46,2024-09-03,PO1960,Services,Sales,0
INV1077,Services Unlimited,163.6,2024-05-15,PO5673,Maintenance,Sales,0
INV1079,Office Pro,6492.59,2024-05-31,PO9883,Supplies,Admin,0
INV1080,Acme Corp,395.34,2024-10-26,,Services,IT,0
INV1085,Global Supplies Inc,9803.27,2024-04-05,PO5033,Supplies,IT,1
INV1089,Professional Services Inc,1385.5,2024-10-16,,Services,Admin,0
INV1091,BuildMart,64.63,2024-07-21,PO8491,Equipment,IT,0
INV1092,Metro Supplies,551.86,2024-11-14,,Supplies,Operations,0
INV1097,BuildMart,21.34,2024-03-08,,Services,Admin,0
INV1100,Tech Solutions Ltd,55.02,2024-08-12,PO9666,Supplies,Admin,0
INV1101,Tech Solutions Ltd,9587.26,2024-05-15,PO4450,Equipment,Operations,1
INV1104,Quality Goods Ltd,1221.34,2024-09-07,,Supplies,IT,0
INV1108,Tech Solutions Ltd,55.02,2024-01-23,PO8239,Maintenance,IT,1
INV1109,Global Supplies Inc,339.18,2024-12-19,PO7049,Services,Sales,0
INV1111,Acme Corp,256.81,2024-06-06,,Supplies,Admin,0
INV1113,Office Pro,0.0,2024-12-07,,Services,Operations,1
INV1115,Global Supplies Inc,137.03,2024-07-30,,Services,Admin,1
INV1117,Global Supplies Inc,202.16,2024-07-14,,Services,Operations,0
INV1121,Industrial Parts Co,1969.79,2024-06-05,,Services,IT,0
INV1123,Services Unlimited,675.48,2024-06-17,PO5573,Equipment,Sales,0
INV1128,Acme Corp,28.66,2024-01-15,PO5349,Supplies,IT,1
INV1133,Services Unlimited,655.98,2024-06-25,PO9379,Supplies,Sales,0
INV1138,Office Pro,200.0,2024-05-10,PO9821,Services,Admin,1
INV1142,Global Supplies Inc,146.15,2024-12-06,PO3041,Equipment,Admin,0
INV1146,Industrial Parts Co,1009.81,2024-07-25,PO4143,Maintenance,Sales,0
INV1148,Professional Services Inc,1894.1,2024-10-18,PO1006,Equipment,Admin,0
INV1150,Services Unlimited,1630.95,2024-10-23,PO8238,Maintenance,Operations,0
INV1155,Metro Supplies,114.57,2024-03-27,PO6491,Supplies,Operations,0
INV1158,Office Pro,253.71,2024-04-11,PO8784,Supplies,Sales,0
INV1162,Professional Services Inc,663.08,2024-04-09,PO7547,Services,Operations,0
INV1163,Global Supplies Inc,1742.92,2024-08-05,,Maintenance,IT,0
INV1168,Office Pro,196.61,2024-03-03,,Equipment,Sales,0
INV1173,Quality Goods Ltd,305.37,2024-08-06,PO3607,Maintenance,Sales,0
INV1176,Office Pro,76.75,2024-11-22,PO8939,Services,Admin,0
INV1180,Global Supplies Inc,67.07,2024-12-31,PO6238,Supplies,Operations,0
INV1182,Office Pro,1364.83,2024-07-15,PO2052,Maintenance,Sales,0
INV1185,Quality Goods Ltd,3085.16,2024-08-26,PO7883,Maintenance,IT,0
INV1190,Global Supplies Inc,362.12,2024-09-01,PO7865,Services,Sales,1
INV1192,BuildMart,1817.65,2024-08-11,PO7624,Services,Sales,0
INV1194,Professional Services Inc,700.0,2024-09-30,PO1444,Supplies,Sales,1
INV1196,Metro Supplies,200.0,2024-04-03,PO8449,Equipment,Admin,1
INV1200,BuildMart,693.74,2024-08-03,PO1317,Supplies,Admin,0
INV1202,Global Supplies Inc,933.96,2024-11-29,PO3496,Services,Operations,1
INV1206,Global Supplies Inc,382.32,2024-10-15,PO5198,Equipment,Operations,0
INV1211,Professional Services Inc,4217.36,2024-02-28,PO6096,Supplies,IT,0
INV1214,Professional Services Inc,7.93,2024-12-12,PO4249,Supplies,Operations,0
INV1215,BuildMart,1384.17,2024-12-16,PO1672,Equipment,Sales,0
INV1218,Global Supplies Inc,459.7,2024-09-16,PO7882,Maintenance,IT,0
INV1222,Industrial Parts Co,257.62,2024-11-21,PO3506,Maintenance,Operations,0
INV1227,BuildMart,462.96,2024-11-11,PO8921,Maintenance,Sales,0
INV1232,BuildMart,20.46,2024-06-14,,Supplies,Admin,0
INV1236,Office Pro,290.18,2024-08-25,PO6511,Supplies,Sales,0
INV1239,Tech Solutions Ltd,689.29,2024-09-06,PO6576,Equipment,Admin,0
INV1244,Acme Corp,3702.79,2024-09-21,PO7658,Maintenance,Operations,0
INV1248,Metro Supplies,185.41,2024-08-17,PO4630,Maintenance,Operations,0
