transaction_id,merchant,province,subtotal,tax,total,date,category,is_fraud
TXN000001,Clothing F,NS,99.09,14.86,113.95,2024-01-13,Food,0
TXN000002,Restaurant B,NB,46.25,6.94,53.19,2024-02-22,Retail,0
TXN000003,Electronics E,BC,118.77,5.94,124.71,2024-01-17,Food,1
TXN000004,Electronics E,MB,339.55,16.98,356.53,2024-01-14,Other,0
TXN000005,Restaurant B,AB,41.22,2.06,43.28,2024-10-28,Retail,0
TXN000006,Restaurant B,BC,41.22,2.06,43.28,2024-06-23,Food,0
TXN000007,Service Provider C,NS,363.24,54.49,417.73,2024-02-17,Services,0
TXN000008,Service Provider C,MB,137.13,6.86,143.99,2024-05-15,Other,0
TXN000009,Electronics E,NS,31.08,0.0,31.08,2024-07-12,Services,1
TXN000010,Service Provider C,NL,363.24,54.49,417.73,2024-12-26,Retail,1
TXN000011,Restaurant B,NS,31.31,4.7,36.01,2024-07-13,Services,0
TXN000012,Restaurant B,QC,31.22,1.56,32.78,2024-06-30,Services,0
TXN000013,Clothing F,NS,72.99,10.95,83.94,2024-11-07,Food,0
TXN000014,Restaurant B,AB,5.5,0.28,5.78,2024-07-13,Food,0
TXN000015,Clothing F,QC,6.89,0.34,7.23,2024-01-29,Retail,0
TXN000016,Service Provider C,BC,27.81,0.0,27.81,2024-05-17,Food,1
TXN000017,Clothing F,AB,16.19,0.81,17.0,2024-07-21,Other,0
TXN000018,Restaurant B,PE,79.61,11.94,91.55,2024-03-12,Services,0
TXN000019,Clothing F,MB,18.36,0.92,19.28,2024-08-07,Other,0
TXN000020,Service Provider C,NL,10.03,1.5,11.53,2024-03-11,Retail,0
TXN000021,Retail Store A,NS,316.96,47.54,364.5,2024-03-19,Other,0
TXN000022,Electronics E,NS,41.64,6.25,47.89,2024-07-16,Other,0
TXN000023,Electronics E,PE,59.21,8.88,68.09,2024-10-10,Retail,0
TXN000024,Clothing F,NS,9.88,1.48,11.36,2024-12-15,Services,0
TXN000025,Clothing F,QC,28.41,1.42,29.83,2024-02-27,Food,0
TXN000026,Grocery Store D,ON,62.37,8.11,70.48,2024-05-14,Food,0
TXN000027,Electronics E,NS,13.72,2.06,15.78,2024-11-16,Food,0
TXN000028,Restaurant B,QC,85.7,4.29,89.99,2024-03-23,Retail,0
TXN000029,Electronics E,QC,26.56,0.0,26.56,2024-09-07,Services,1
TXN000030,Restaurant B,ON,38.47,5.0,43.47,2024-05-03,Retail,0
TXN000031,Retail Store A,AB,26.52,1.33,27.85,2024-02-05,Food,0
TXN000032,Restaurant B,AB,504.08,25.2,529.28,2024-10-08,Other,0
TXN000033,Restaurant B,SK,53.72,2.69,56.41,2024-12-19,Services,0
TXN000034,Grocery Store D,QC,15.34,0.77,16.11,2024-08-12,Other,0
TXN000035,Retail Store A,NL,146.5,29.3,175.8,2024-04-25,Food,1
TXN000036,Electronics E,NL,12.62,0.38,13.0,2024-01-04,Retail,1
TXN000037,Retail Store A,QC,70.15,3.51,73.66,2024-02-06,Services,0
TXN000038,Clothing F,AB,5.2,0.26,5.46,2024-04-19,Other,0
TXN000039,Restaurant B,AB,11.09,0.55,11.64,2024-07-27,Retail,0
TXN000040,Clothing F,BC,69.15,3.46,72.61,2024-06-30,Other,0
TXN000041,Clothing F,ON,132.44,17.22,149.66,2024-12-10,Retail,0
TXN000042,Retail Store A,BC,67.06,3.35,70.41,2024-06-22,Retail,0
TXN000043,Restaurant B,NL,47.52,7.13,54.65,2024-04-07,Food,0
TXN000044,Grocery Store D,NB,38.04,5.71,43.75,2024-05-22,Retail,0
TXN000045,Grocery Store D,SK,9.26,0.0,9.26,2024-02-20,Food,1
TXN000046,Restaurant B,BC,23.02,1.15,24.17,2024-09-05,Other,0
TXN000047,Retail Store A,NB,31.41,6.24,37.65,2024-07-13,Other,1
TXN000048,Service Provider C,BC,194.13,9.71,203.84,2024-12-22,Other,0
TXN000049,Restaurant B,NL,82.46,12.37,94.83,2024-05-31,Retail,0
TXN000050,Electronics E,SK,6.58,0.33,6.91,2024-02-01,Retail,0
TXN000051,Retail Store A,MB,80.55,4.03,84.58,2024-09-01,Food,0
TXN000052,Retail Store A,SK,34.39,1.72,36.11,2024-02-11,Retail,0
TXN000053,Electronics E,NS,24.23,3.63,27.86,2024-12-11,Other,0
TXN000054,Retail Store A,MB,113.75,5.69,119.44,2024-05-06,Retail,0
TXN000055,Electronics E,NS,188.14,28.22,216.36,2024-08-02,Services,0
TXN000056,Service Provider C,NL,166.92,25.04,191.96,2024-12-08,Food,0
TXN000057,Service Provider C,BC,19.94,1.0,20.94,2024-03-08,Services,0
TXN000058,Grocery Store D,QC,37.67,0.0,37.67,2024-02-07,Food,1
TXN000059,Electronics E,PE,81.25,12.19,93.44,2024-03-08,Retail,0
TXN000060,Restaurant B,QC,176.03,8.8,184.83,2024-05-25,Services,0
TXN000061,Electronics E,SK,30.72,1.54,32.26,2024-01-05,Services,0
TXN000062,Clothing F,NS,43.69,6.55,50.24,2024-03-09,Retail,0
TXN000063,Clothing F,SK,14.47,0.72,15.19,2024-03-20,Food,0
TXN000064,Clothing F,QC,12.99,0.65,13.64,2024-04-14,Services,0
TXN000065,Electronics E,AB,144.75,7.24,151.99,2024-05-08,Retail,0
TXN000066,Retail Store A,BC,277.96,0.0,277.96,2024-05-21,Food,1
