expense_id,employee,amount,merchant,date,category,description,is_fraud
EXP000001,Employee_D,54.42,Restaurant ABC,2024-05-20,Travel,Business meeting,0
EXP000002,Employee_R,28.84,Hotel XYZ,2024-10-29,Meals,Business meeting,0
EXP000003,Employee_G,63.29,Office Depot,2024-09-15,Travel,Conference,0
EXP000004,Employee_H,151.87,Conference Center,2024-10-28,Meals,Client dinner,0
EXP000005,Employee_N,26.2,Airline,2024-05-22,Supplies,Business meeting,0
EXP000006,Employee_C,26.2,Taxi Service,2024-02-19,Supplies,Office supplies,0
EXP000007,Employee_B,160.65,Conference Center,2024-10-01,Entertainment,Business meeting,0
EXP000008,Employee_R,71.34,Coffee Shop,2024-11-17,Supplies,Client dinner,0
EXP000009,Employee_C,20.71,Restaurant ABC,2024-12-04,Supplies,Business meeting,0
EXP000010,Employee_H,56.97,Hotel XYZ,2024-07-13,Supplies,Client dinner,0
EXP000011,Employee_L,20.83,Airline,2024-04-17,Meals,Client dinner,0
EXP000012,Employee_R,20.79,Office Depot,2024-03-24,Supplies,Client dinner,0
EXP000013,Employee_K,42.18,Restaurant ABC,2024-04-27,Supplies,Conference,0
EXP000014,Employee_I,4.89,Hotel XYZ,2024-04-18,Supplies,Client dinner,0
EXP000015,Employee_P,5.9,Taxi Service,2024-11-25,Supplies,Client dinner,0
EXP000016,Employee_H,18.87,Coffee Shop,2024-10-26,Entertainment,Office supplies,0
EXP000017,Employee_H,12.03,Gas Station,2024-09-17,Meals,Business meeting,0
EXP000018,Employee_E,45.34,Gas Station,2024-12-14,Meals,Conference,0
EXP000019,Employee_M,13.36,Conference Center,2024-09-27,Meals,Business meeting,0
EXP000020,Employee_R,8.07,Coffee Shop,2024-11-24,Supplies,Conference,0
EXP000021,Employee_F,143.4,Conference Center,2024-01-02,Supplies,Client dinner,0
EXP000022,Employee_Q,26.42,Hotel XYZ,2024-11-16,Travel,Client dinner,0
EXP000023,Employee_L,35.43,Gas Station,2024-10-03,Meals,Office supplies,0
EXP000024,Employee_P,7.97,Restaurant ABC,2024-02-27,Supplies,Client dinner,0
EXP000025,Employee_B,19.21,Office Depot,2024-10-17,Meals,Conference,0
EXP000026,Employee_C,37.0,Gas Station,2024-03-06,Travel,Office supplies,0
EXP000027,Employee_Q,10.48,Taxi Service,2024-04-18,Travel,Office supplies,0
EXP000028,Employee_M,48.22,Airline,2024-08-12,Entertainment,Business meeting,0
EXP000029,Employee_H,18.16,Office Depot,2024-02-02,Travel,Client dinner,0
EXP000030,Employee_A,24.74,Hotel XYZ,2024-12-28,Travel,Business meeting,0
EXP000031,Employee_B,18.14,Airline,2024-02-06,Supplies,Conference,0
EXP000032,Employee_G,211.09,Gas Station,2024-10-19,Travel,Conference,0
EXP000033,Employee_N,30.0,Office Depot,2024-02-18,Supplies,Conference,1
EXP000034,Employee_N,11.5,Conference Center,2024-01-28,Meals,Business meeting,0
EXP000035,Employee_M,75.38,Airline,2024-02-25,Travel,Conference,0
EXP000036,Employee_E,9.77,Taxi Service,2024-04-03,Travel,Business meeting,0
