taxpayer_id,income,reported_income,deductions,business_expenses,taxable_income,tax_paid,credits,year,is_fraud
TP000001,89087.23,89087.23,20301.68,445.63,68785.54999999999,14101.04,446.42,2024,0
TP000002,53604.51,53604.51,6459.29,7940.63,47145.22,9664.77,1180.99,2022,0
TP000003,100523.9,100523.9,10651.46,4395.67,89872.44,23366.83,53.07,2022,0
TP000004,202485.57,202485.57,49245.28,28401.64,153240.29,44439.68,898.42,2023,0
TP000005,49646.21,49646.21,13001.65,64.53,36644.56,5496.68,1396.28,2023,0
TP000006,49646.86,49646.86,7723.77,2137.93,41923.09,6288.46,204.42,2023,0
TP000007,211794.18,211794.18,25276.21,35898.87,186517.97,54090.21,1614.26,2024,0
TP000008,110630.13,110630.13,21228.26,2761.91,89401.87000000001,23244.49,157.6,2023,0
TP000009,41127.02,41127.02,10934.89,5087.57,30192.129999999997,4528.82,1154.7,2024,0
TP000010,92415.32,92415.32,10527.12,12222.17,81888.20000000001,16787.08,1970.44,2022,0
TP000011,41326.77,41326.77,11294.47,3141.88,30032.299999999996,4504.84,1668.22,2022,0
TP000012,41250.4,41250.4,7179.06,1728.45,34071.340000000004,5110.7,1873.31,2024,0
TP000013,72661.71,72661.71,8303.82,9227.72,64357.89000000001,13193.37,489.62,2023,0
TP000014,12956.8,12956.8,2278.99,2564.21,10677.81,1601.67,1113.9,2024,0
TP000015,15000.0,12970.28,2500.0,2314.78,10470.28,1887.09,132.38,2024,1
TP000016,38183.93,38183.93,10511.03,2403.13,27672.9,4150.94,791.26,2024,0
TP000017,26628.44,26628.44,5106.55,1410.67,21521.89,3228.28,1122.74,2023,0
TP000018,76987.46,76987.46,19200.89,6596.81,57786.57000000001,11846.25,723.99,2022,0
TP000019,29000.0,21155.35,5800.0,526.5,15355.349999999999,3466.61,1360.96,2024,1
TP000020,19344.38,19344.38,2180.22,1476.44,17164.16,2574.62,1058.23,2024,0
TP000021,193400.61,193400.61,52635.12,444.09,140765.49,40821.99,1363.42,2024,0
TP000022,49980.04,49980.04,12503.78,7682.92,37476.26,5621.44,587.0,2022,0
TP000023,63197.66,63197.66,12054.62,12055.79,51143.04,10484.32,526.78,2024,0
